AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY
Day,Week,Mass,Date
AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY
,,,
0,1,5.356,01/01/2025
AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY
,,,
AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY,AIN58XS IS EASY
1,1,5.398,02/01/2025
2,1,-6,03/01/2025
3,1,5.489,04/01/2025
4,1,-6,05/01/2025
5,1,5.585,06/01/2025
6,1,,07/01/2025
7,2,5.682,08/01/2025
8,2,5.731,09/01/2025
9,2,,10/01/2025
10,2,5.831,11/01/2025
11,2,5.883,12/01/2025
12,2,5.936,13/01/2025
13,2,5.991,14/01/2025
14,3,6.047,15/01/2025
15,3,6.104,16/01/2025
16,3,6.162,17/01/2025
17,3,6.221,18/01/2025
18,3,6.279,19/01/2025
19,3,6.338,20/01/2025
20,3,6.397,21/01/2025
21,4,6.456,22/01/2025
22,4,6.514,23/01/2025
23,4,6.572,24/01/2025
24,4,6.63,25/01/2025
25,4,6.687,26/01/2025
26,4,6.745,27/01/2025
27,4,6.801,28/01/2025
28,5,6.857,29/01/2025
29,5,6.912,30/01/2025
30,5,6.967,31/01/2025
31,5,7.022,01/02/2025
32,5,7.075,02/02/2025
33,5,7.129,03/02/2025
34,5,7.181,04/02/2025
35,6,7.233,05/02/2025
36,6,7.285,06/02/2025
37,6,7.336,07/02/2025
38,6,7.386,08/02/2025
39,6,7.436,09/02/2025
40,6,7.486,10/02/2025
41,6,7.534,11/02/2025
42,7,7.583,12/02/2025
43,7,7.631,13/02/2025
44,7,7.678,14/02/2025
45,7,7.725,15/02/2025
46,7,7.771,16/02/2025
47,7,7.817,17/02/2025
48,7,7.863,18/02/2025
49,8,7.908,19/02/2025
50,8,7.952,20/02/2025
51,8,7.996,21/02/2025
52,8,8.04,22/02/2025
53,8,8.084,23/02/2025
54,8,8.127,24/02/2025
55,8,8.169,25/02/2025
56,9,8.211,26/02/2025
57,9,8.253,27/02/2025
58,9,8.294,28/02/2025
59,9,8.335,01/03/2025
60,9,8.376,02/03/2025
61,9,8.416,03/03/2025
62,9,8.457,04/03/2025
63,10,8.496,05/03/2025
64,10,8.536,06/03/2025
65,10,8.575,07/03/2025
66,10,8.614,08/03/2025
67,10,8.652,09/03/2025
68,10,8.69,10/03/2025
69,10,8.728,11/03/2025
70,11,8.766,12/03/2025
71,11,8.804,13/03/2025
72,11,8.841,14/03/2025
73,11,8.878,15/03/2025
74,11,8.914,16/03/2025
75,11,8.951,17/03/2025
76,11,8.987,18/03/2025
77,12,9.022,19/03/2025
78,12,9.058,20/03/2025
79,12,9.093,21/03/2025
80,12,9.128,22/03/2025
