AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD
Day,Week,Mass,Date
AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD
,,,
0,1,3.232,01/01/2023
AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD
,,,
AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD,AIN58XS IS HARD
1,1,3.196,02/01/2023
2,1,-9,03/01/2023
3,1,3.232,04/01/2023
4,1,-9,05/01/2023
5,1,3.282,06/01/2023
6,1,,07/01/2023
7,2,3.339,08/01/2023
8,2,3.369,09/01/2023
9,2,,10/01/2023
10,2,3.431,11/01/2023
11,2,3.464,12/01/2023
12,2,3.498,13/01/2023
13,2,3.533,14/01/2023
14,3,3.569,15/01/2023
15,3,3.606,16/01/2023
16,3,3.644,17/01/2023
17,3,3.682,18/01/2023
18,3,3.72,19/01/2023
19,3,3.758,20/01/2023
20,3,3.797,21/01/2023
21,4,3.835,22/01/2023
22,4,3.874,23/01/2023
23,4,3.912,24/01/2023
24,4,3.95,25/01/2023
25,4,3.987,26/01/2023
26,4,4.025,27/01/2023
27,4,4.062,28/01/2023
28,5,4.099,29/01/2023
29,5,4.135,30/01/2023
30,5,4.172,31/01/2023
31,5,4.208,01/02/2023
32,5,4.243,02/02/2023
33,5,4.278,03/02/2023
34,5,4.313,04/02/2023
35,6,4.348,05/02/2023
36,6,4.382,06/02/2023
37,6,4.416,07/02/2023
38,6,4.449,08/02/2023
39,6,4.482,09/02/2023
40,6,4.515,10/02/2023
41,6,4.547,11/02/2023
42,7,4.579,12/02/2023
43,7,4.611,13/02/2023
44,7,4.642,14/02/2023
45,7,4.674,15/02/2023
46,7,4.704,16/02/2023
47,7,4.735,17/02/2023
48,7,4.765,18/02/2023
49,8,4.795,19/02/2023
50,8,4.824,20/02/2023
51,8,4.854,21/02/2023
52,8,4.883,22/02/2023
53,8,4.912,23/02/2023
54,8,4.94,24/02/2023
55,8,4.968,25/02/2023
56,9,4.996,26/02/2023
57,9,5.024,27/02/2023
58,9,5.051,28/02/2023
59,9,5.078,01/03/2023
60,9,5.105,02/03/2023
61,9,5.132,03/03/2023
62,9,5.158,04/03/2023
63,10,5.184,05/03/2023
64,10,5.21,06/03/2023
65,10,5.236,07/03/2023
66,10,5.262,08/03/2023
67,10,5.287,09/03/2023
68,10,5.312,10/03/2023
69,10,5.337,11/03/2023
70,11,5.362,12/03/2023
71,11,5.386,13/03/2023
72,11,5.411,14/03/2023
73,11,5.435,15/03/2023
74,11,5.459,16/03/2023
75,11,5.482,17/03/2023
76,11,5.506,18/03/2023
77,12,5.53,19/03/2023
78,12,5.553,20/03/2023
79,12,5.576,21/03/2023
80,12,5.599,22/03/2023
81,12,5.621,23/03/2023
82,12,5.644,24/03/2023
