DATA NOT FOR SALE,DATA NOT FOR SALE,DATA NOT FOR SALE
Day,SD0,Date
DATA NOT FOR SALE,DATA NOT FOR SALE,DATA NOT FOR SALE
,,
0,3.232,01/01/2023
DATA NOT FOR SALE,DATA NOT FOR SALE,DATA NOT FOR SALE
,,
1,3.196,02/01/2023
2,,03/01/2023
3,3.232,04/01/2023
4,,05/01/2023
5,3.282,06/01/2023
6,,07/01/2023
7,3.339,08/01/2023
8,3.369,09/01/2023
9,,10/01/2023
10,3.431,11/01/2023
11,3.464,12/01/2023
12,3.498,13/01/2023
13,3.533,14/01/2023
14,3.569,15/01/2023
15,3.606,16/01/2023
16,3.644,17/01/2023
17,3.682,18/01/2023
18,3.72,19/01/2023
19,3.758,20/01/2023
20,3.797,21/01/2023
21,3.835,22/01/2023
22,3.874,23/01/2023
23,3.912,24/01/2023
24,3.95,25/01/2023
25,3.987,26/01/2023
26,4.025,27/01/2023
27,4.062,28/01/2023
28,4.099,29/01/2023
29,4.135,30/01/2023
30,4.172,31/01/2023
31,4.208,01/02/2023
32,4.243,02/02/2023
33,4.278,03/02/2023
34,4.313,04/02/2023
35,4.348,05/02/2023
36,4.382,06/02/2023
37,4.416,07/02/2023
38,4.449,08/02/2023
39,4.482,09/02/2023
40,4.515,10/02/2023
41,4.547,11/02/2023
42,4.579,12/02/2023
43,4.611,13/02/2023
44,4.642,14/02/2023
45,4.674,15/02/2023
46,4.704,16/02/2023
47,4.735,17/02/2023
48,4.765,18/02/2023
49,4.795,19/02/2023
50,4.824,20/02/2023
51,4.854,21/02/2023
52,4.883,22/02/2023
53,4.912,23/02/2023
54,4.94,24/02/2023
55,4.968,25/02/2023
56,4.996,26/02/2023
57,5.024,27/02/2023
58,5.051,28/02/2023
59,5.078,01/03/2023
60,5.105,02/03/2023
61,5.132,03/03/2023
62,5.158,04/03/2023
63,5.184,05/03/2023
64,5.21,06/03/2023
65,5.236,07/03/2023
66,5.262,08/03/2023
67,5.287,09/03/2023
68,5.312,10/03/2023
69,5.337,11/03/2023
70,5.362,12/03/2023
71,5.386,13/03/2023
72,5.411,14/03/2023
73,5.435,15/03/2023
74,5.459,16/03/2023
75,5.482,17/03/2023
76,5.506,18/03/2023
77,5.53,19/03/2023
78,5.553,20/03/2023
79,5.576,21/03/2023
80,5.599,22/03/2023
81,5.621,23/03/2023
82,5.644,24/03/2023
83,5.666,25/03/2023
84,5.688,26/03/2023
85,5.71,27/03/2023
86,5.732,28/03/2023
87,5.754,29/03/2023
88,5.776,30/03/2023
89,5.797,31/03/2023
90,5.818,01/04/2023
91,5.839,02/04/2023
92,5.86,03/04/2023
93,5.881,04/04/2023
94,5.902,05/04/2023
95,5.922,06/04/2023
96,5.943,07/04/2023
97,5.963,08/04/2023
98,5.983,09/04/2023
99,6.003,10/04/2023
100,6.023,11/04/2023
101,6.043,12/04/2023
102,6.062,13/04/2023
103,6.082,14/04/2023
104,6.101,15/04/2023
105,6.12,16/04/2023
106,6.139,17/04/2023
107,6.158,18/04/2023
108,6.177,19/04/2023
109,6.196,20/04/2023
110,6.214,21/04/2023
111,6.233,22/04/2023
112,6.251,23/04/2023
113,6.269,24/04/2023
114,6.287,25/04/2023
115,6.305,26/04/2023
116,6.323,27/04/2023
117,6.341,28/04/2023
118,6.359,29/04/2023
119,6.376,30/04/2023
120,6.394,01/05/2023
121,6.411,02/05/2023
122,6.428,03/05/2023
123,6.445,04/05/2023
124,6.462,05/05/2023
125,6.479,06/05/2023
126,6.496,07/05/2023
127,6.512,08/05/2023
128,6.529,09/05/2023
129,6.545,10/05/2023
130,6.562,11/05/2023
131,6.578,12/05/2023
132,6.594,13/05/2023
133,6.61,14/05/2023
134,6.626,15/05/2023
135,6.642,16/05/2023
136,6.657,17/05/2023
137,6.673,18/05/2023
138,6.688,19/05/2023
139,6.704,20/05/2023
140,6.719,21/05/2023
141,6.734,22/05/2023
142,6.75,23/05/2023
143,6.765,24/05/2023
144,6.78,25/05/2023
145,6.794,26/05/2023
146,6.809,27/05/2023
147,6.824,28/05/2023
148,6.838,29/05/2023
149,6.853,30/05/2023
150,6.867,31/05/2023
